date,r_rod,r_lh,dir,entry,exit,gross,net3,net2
2025-01-03,0.017071096094322336,-0.0005459339536072472,1,21522.75,21511.0,-23.5,-26.5,-25.5
2025-01-06,0.010064618102366252,0.00032217236221376844,1,21727.5,21734.5,14.0,11.0,12.0
2025-01-07,-0.018760495985644887,0.0014770182986156843,-1,21326.75,21358.25,-63.0,-66.0,-65.0
2025-01-08,-0.0004682031533482789,0.00042158022320326616,-1,21348.25,21357.25,-18.0,-21.0,-20.0
2025-01-10,-0.016223998876259804,0.000916197660721263,-1,21010.75,21030.0,-38.5,-41.5,-40.5
2025-01-13,-0.006978126485972402,0.00365125160116353,-1,20883.25,20959.5,-152.5,-155.5,-154.5
2025-01-14,-0.00592809942985284,0.0027597461033583848,-1,20835.25,20892.75,-115.0,-118.0,-117.0
2025-01-15,0.02620526259109024,-0.0017956880166976052,1,21440.25,21401.75,-77.0,-80.0,-79.0
2025-01-16,-0.0032941231441354635,-0.003246410782302922,-1,21331.25,21262.0,138.5,135.5,136.5
2025-01-17,0.01595569560718646,-0.0009374457496672539,1,21601.25,21581.0,-40.5,-43.5,-42.5
2025-01-21,0.007518187294379253,-0.0014027341818725336,1,21743.25,21712.75,-61.0,-64.0,-63.0
2025-01-22,0.013943420340583268,-0.00039744725307166995,1,22015.5,22006.75,-17.5,-20.5,-19.5
2025-01-23,-0.0016813023276949224,0.002878958568031109,-1,21969.75,22033.0,-126.5,-129.5,-128.5
2025-01-24,-0.007636272863432159,0.0021152768725918314,-1,21864.75,21911.0,-92.5,-95.5,-94.5
2025-01-27,-0.03345351649856232,0.0036004344130702304,-1,21178.0,21254.25,-152.5,-155.5,-154.5
2025-01-28,0.017055412446922436,-0.001954502873928732,1,21616.75,21574.5,-84.5,-87.5,-86.5
2025-01-29,0.00044033465433734875,-0.002223869532987366,1,21584.0,21536.0,-96.0,-99.0,-98.0
2025-01-30,0.007150817236255547,-0.0026970954356846377,1,21690.0,21631.5,-117.0,-120.0,-119.0
2025-01-31,-0.0033400365208146043,0.0014147059846700838,-1,21559.25,21589.75,-61.0,-64.0,-63.0
2025-02-03,-0.00611401243645715,-0.0014913026761892434,-1,21457.75,21425.75,64.0,61.0,62.0
2025-02-04,0.009521253631728177,0.002068909719252332,1,21629.75,21674.5,89.5,86.5,87.5
2025-02-05,0.003206533022676483,0.0009427888153052955,1,21744.0,21764.5,41.0,38.0,39.0
2025-02-06,0.0011716327046336072,0.0036484625975217178,1,21790.0,21869.5,159.0,156.0,157.0
2025-02-07,-0.013477674386702887,0.00054461812998996,-1,21574.75,21586.5,-23.5,-26.5,-25.5
2025-02-10,0.012774187570935513,-0.0007204199018856494,1,21862.25,21846.5,-31.5,-34.5,-33.5
2025-02-11,-0.001636417732817641,-0.0011576860034615555,-1,21810.75,21785.5,50.5,47.5,48.5
2025-02-12,0.001377062725207212,-0.0003896312255048384,1,21815.5,21807.0,-17.0,-20.0,-19.0
2025-02-13,0.01270234328426656,0.0015848578156130166,1,22084.0,22119.0,70.0,67.0,68.0
2025-02-14,0.0029951625299515783,0.0011494123347719487,1,22185.25,22210.75,51.0,48.0,49.0
2025-02-18,-0.0018346971624101371,0.002785295444294178,-1,22170.0,22231.75,-123.5,-126.5,-125.5
2025-02-19,-0.0005735041101128102,0.001451460461767029,-1,22219.0,22251.25,-64.5,-67.5,-66.5
2025-02-20,-0.006696253019493281,0.0019228811546336821,-1,22102.25,22144.75,-85.0,-88.0,-87.0
2025-02-21,-0.02000474153015952,-0.0004031932908636904,-1,21701.75,21693.0,17.5,14.5,15.5
2025-02-24,-0.007871202692112611,-0.004797360870726797,-1,21522.25,21419.0,206.5,203.5,204.5
2025-02-25,-0.00898734768196463,-0.0029444326667137366,-1,21226.5,21164.0,125.0,122.0,123.0
2025-02-26,-0.0007560007560007964,0.00111121619065635,-1,21148.0,21171.5,-47.0,-50.0,-49.0
2025-02-27,-0.022766454903998312,-0.003685444307498953,-1,20689.5,20613.25,152.5,149.5,150.5
2025-02-28,0.007446666585812611,0.008270432301636044,1,20766.75,20938.5,343.5,340.5,341.5
