pair,direction,thresh_usd,stop_mult,n,freq,wr,pf,avg_pnl,worst_mo,stop_med,edge_density,total
SI_GC,SHORT_A,30,1.0,3548,17.14009661835749,0.4768883878241263,0.8048777372668102,-7.137750578791676,0.3968253968253968,57.43405375705597,-122.34173455822642,-25324.73905355287
SI_GC,SHORT_A,30,2.0,2597,12.545893719806763,0.5710435117443203,0.6161519887029548,-15.4526637317658,0.45918367346938777,91.86015859491023,-193.86747686664629,-40130.56771139578
SI_GC,SHORT_A,40,1.0,2904,14.028985507246377,0.4700413223140496,0.8036105510508148,-8.207807277143035,0.3793103448275862,67.62385477994184,-115.14720933731098,-23835.472332823374
SI_GC,SHORT_A,40,2.0,1952,9.429951690821255,0.5635245901639344,0.6169033356896094,-17.645349435679336,0.4714285714285714,109.3202563393778,-166.39479274611622,-34443.722098446066
SI_GC,SHORT_A,50,1.0,2404,11.61352657004831,0.45798668885191346,0.791723540088874,-9.754512171269704,0.375,77.09479015477615,-113.28428627890034,-23449.847259732367
SI_GC,SHORT_A,50,2.0,1414,6.830917874396135,0.5473833097595474,0.5925789785454262,-21.3892571383322,0.45901639344262296,121.92989073028352,-146.10825890628857,-30244.409593601733
SI_GC,SHORT_A,60,1.0,2048,9.893719806763285,0.46240234375,0.814337081987002,-9.321859012685218,0.3333333333333333,86.3430922228208,-92.22786114965858,-19091.167257979327
SI_GC,SHORT_A,60,2.0,939,4.536231884057971,0.549520766773163,0.5965355623959188,-23.035750047805564,0.4666666666666667,134.4011493890013,-104.49550384004553,-21630.569294889425
SI_GC,LONG_A,30,1.0,3514,16.97584541062802,0.5341491178144565,1.030201417144489,0.9873451878694078,0.4778761061946903,57.509290155047324,16.761019276198546,3469.5309901730993
SI_GC,LONG_A,30,2.0,2585,12.48792270531401,0.6263056092843327,0.7768574277292241,-7.852170736683743,0.574468085106383,92.18456700237337,-98.05730122863515,-20297.861354327477
SI_GC,LONG_A,40,1.0,2880,13.91304347826087,0.5357638888888889,1.0518337916970437,1.9052518549846178,0.47674418604651164,68.67460167478319,26.50785189543816,5487.125342355699
SI_GC,LONG_A,40,2.0,1931,9.328502415458937,0.6255825996892802,0.7927420075917412,-8.217884200430554,0.6015625,108.4687927518165,-76.66055261367825,-15868.734391031398
SI_GC,LONG_A,50,1.0,2415,11.666666666666666,0.5366459627329192,1.0663492442959124,2.676341826786049,0.5076923076923077,78.87797227670296,31.22398797917057,6463.365511688308
